nombre,direccion,latitud,longitud,tamano,limpieza,demanda,urocultivo,heces,orina,localidadId,zonaId,hematologiaCompleta,perfil20,perfilTiroideo,perfilPreoperatorio,telefono
Laboratorio Clínico Fyez ,"Esquina El Cristo a Vientos, Av. Fuerzas Armadas",10.4990039,-66.913204,2,3,1,21.0,3.0,4.0,23,2,5.0,15.0,26.0,21.0,212-5421111
Servicios Lab Mahfy,"Calle Colombia, Catia",10.5142665,-66.9460042,1,3,2,25.0,2.0,2.0,32,2,3.0,8.0,24.0,20.0,412-3376897
Laboaratorio Clínico Lolebat 2014 C.A,"Calle Colombia, Catia",10.5082146,-66.9257063,1,3,1,25.0,2.0,2.0,32,2,3.0,7.0,25.0,18.0,424-3295565
Laboratorio Maritza Chanchamire,Calle el Cristo Boulevar de Catia,10.5146259,-66.9486589,1,3,2,15.0,2.0,2.0,32,2,3.0,10.0,15.0,15.0,212-8735145
Laboratorio Amylab,C-C- Atlantico Propatria,10.5082047,-66.9875086,1,2,1,16.0,1.0,2.0,34,2,3.0,11.0,12.0,13.0,424-1624031
Bacteriolab San Bernardino,"Av. Cajigal, Edif. Gaigel",10.3648531,-66.963071,2,3,1,15.0,5.0,5.0,20,2,5.0,12.0,25.0,20.0,424-2813235
Grupo Salud Krisogab l&d,"Los Anaucos, San Bernardino.",10.5046253,-66.9007901,1,2,1,15.0,2.0,2.0,20,2,5.0,12.0,25.0,15.0,212-5519597
Laboratorio AnaLuz,"Av. Ávila con Av. Panteón, Edif. Panávila, Local B",10.5111702,-66.9044404,2,3,1,15.0,4.0,4.0,20,2,6.0,15.0,20.0,25.0,
Olimag,"Av. Fuerzas Armadas, Esq. Enrrique, Edf. El Say, Piso PB",10.5082154,-66.9154065,1,2,1,18.0,2.0,2.0,24,2,5.0,16.0,34.0,16.0,412-8318850
Red Salud,"Av. Fuerzas Armadas, Edf. Torres de San Jose, PB Local b-3",10.5082154,-66.9154065,3,3,2,18.0,4.0,4.0,24,2,6.0,12.0,34.0,25.0,212-5522575
Innova Diagnostic,"San José, al lado emergencias Hospital Vargas",10.5173932,-66.9144619,1,2,1,20.0,3.0,3.0,24,2,4.0,15.0,20.0,15.0,414-9170379
Biomedical,"San José, frente Hospital Vargas",10.5167178,-66.9146674,2,2,2,20.0,3.0,3.0,24,2,5.0,12.0,25.0,25.0,
El Arbol,"San José, Providecia a San Nicolas",10.5152524,-66.9149061,2,2,1,24.0,3.0,3.0,24,2,5.0,10.0,20.0,20.0,412-9842441
Daolin,"San Jose, Calle Santa Isabel",10.5151432,-66.9118333,2,2,1,29.0,2.0,2.0,24,2,6.0,10.0,28.0,20.0,212-5648170
Elucared Laboratorio,"Esq. de Hoyo, Santa Teresa",10.4993525,-66.9181153,2,3,2,28.0,4.0,4.0,28,2,8.0,20.0,27.0,20.0,212-4827220
Metamaxlab,Esq. Castan a Candilito,10.4978408,-66.9154965,2,2,2,35.0,2.0,2.0,28,2,7.0,10.0,36.0,22.0,212-6148961
Instituto de Inmunología UCV,Universidad Central de Venezuela Instituto de Inmunología.,10.4919954,-66.8930651,2,3,3,,,,35,3,,,15.0,,0212-693.74.52
Dispensario Santo Domingo Savio,"Av. Guzman Blanco, Vereda 91, Coche",10.4468433,-66.9291032,1,2,1,12.0,3.0,3.0,43,3,4.0,12.0,21.0,16.0,
Laboratorio 333.1,Estadio de la Academia Militar / Ultimo local,10.459621,-66.90309,1,2,1,25.0,3.0,3.0,43,3,5.0,15.0,20.0,22.0,412-3283894
Unilab El Cementerio,"Av. Capitán de Navía Felipe Estévez, entre Av. Los jabillos y Los Cármenes, Sector Los Castaños, El Cementerio.",10.4795678,-66.9146951,2,3,1,20.0,3.0,3.0,38,3,6.0,12.0,18.0,18.0,0424-127.40.13
Marini II,"Calle el Degredo, Nro. 17, El Cementerio.",10.477762,-66.917526,1,2,1,30.0,2.0,2.0,38,3,5.0,10.0,35.0,15.0,0212-631.14.48
Odontoestética,"Av. Capitán de Navía Felipe Estévez, Local 6 PB, El Cementerio.",10.4786394,-66.916523,2,2,1,18.0,2.0,2.0,38,3,5.0,13.0,22.0,18.0,0212-633.56.52
Laboratorio Lyocar,"Av. Intercomunal El Valle, Centro Comercial El Valle, Piso 7",10.467401,-66.904915,1,2,1,27.0,3.0,3.0,41,3,7.0,18.0,41.0,17.0,0212-8898344
ClivaLab,"Centro Comercial El Valle, Piso Fiesta",10.467286,-66.904735,1,2,1,18.0,3.0,3.0,41,3,5.0,15.0,35.0,15.0,212-6716789
Hormolab 21,"Av. Intercomunal El Valle, Centro Comercial El Valle, Piso 7",10.467401,-66.904915,1,2,2,18.0,3.0,3.0,41,3,5.0,10.0,15.0,15.0,0212-8905064
Laboratorio Clínico Test Confiable,"Av. las Americas, Las Acacias",10.4849516,-66.8981815,2,3,2,25.0,3.0,3.0,39,3,5.0,18.0,26.0,35.0,212-6939466
Laboratorio La Fortaleza,"Avenida Roosevelt, Esq. Calle El Cortijo, Torre Los Rosales, PB.",10.4813573,-66.9049016,2,3,2,20.0,3.0,3.0,39,3,6.0,20.0,25.0,25.0,212-6680468
Unilab Los Chaguaramos,"Av. Ciudad Universitaria, Edif. Centro Las Cumbres, PB. Oficina 3A, Los Chaguaramos.",10.486236,-66.8890455,2,3,1,20.0,3.0,3.0,46,3,6.0,12.0,18.0,18.0,0414-931.83.89
Laboratorio Clínico Marini,"Av. Intercomunal El Valle, Edificio CTV",10.459403,-66.915851,1,3,2,25.0,2.0,3.0,42,3,5.0,10.0,25.0,15.0,0212-6720258
Hema-Lab CA,"Calle Cristóbal Rojas, entre calle Reinaldo Jahn y Simón Planas, Santa Mónica.",10.459403,-66.915851,1,3,2,26.0,3.0,3.0,47,3,5.0,34.0,47.0,49.0,0414-233.15.75
Centro Médico Diagnóstico Fe,Calle Real de Antímano,10.4628048,-66.9843476,1,2,2,18.0,2.0,2.0,61,4,5.0,15.0,15.0,15.0,414-1358994
Cendilab,Centro Comercial San Martín,10.4915359,-66.9745874,2,3,2,12.0,2.0,2.0,54,4,4.0,10.0,15.0,16.0,414-9134656
Centro Ortopédico Los Niños,Centro Comercial Los Molinos,10.4912503,-66.9445366,1,2,1,15.0,3.0,3.0,54,4,5.0,20.0,25.0,18.0,
Grupo Médico San Martín,Centro Comercial San Martín,10.4919714,-66.940079,2,3,2,15.0,2.0,2.0,54,4,5.0,10.0,20.0,15.0,
Laboratorio Clínico Profesional Dg&M CA,"Avenida San Martín, Centro comercial San Martín",10.491275,-66.9412568,2,3,2,15.0,2.0,2.0,54,4,5.0,10.0,20.0,15.0,424-2710655
Grupo Rivas Rodriguez y Asociados,Centro Comercial Los Molinos,10.4913509,-66.9418599,1,2,2,20.0,3.0,3.0,54,4,6.0,10.0,25.0,18.0,
Nursinlab,"C.C. Los Molinos, Av. San Martin",10.4913509,-66.9418599,1,2,2,15.0,2.0,2.0,54,4,5.0,10.0,15.0,15.0,4242470870
Aranza el Marquez,"Local KB, Centro Plaza, Calle Madariaga.",10.4880909,-66.9382416,2,3,2,35.0,10.0,10.0,53,4,20.0,20.0,30.0,65.0,212-4342936
Laboratorio Clínico Bio Euro,Av. Los Samanes.,10.4909217,-66.9271582,3,3,3,30.0,8.0,8.0,53,4,20.0,21.0,35.0,60.0,212-4812412
Centro Médico Ruiz Sevillano,"Calle, San José,La Vega",10.4733506,-66.9463724,3,3,3,18.0,5.0,5.0,57,4,9.0,17.0,25.0,25.0,424-1651780
Laboratorio Clínico AsistenLab,"Piso 2, Centro Comercial Colonial, C. Real De La Vega.",10.4733506,-66.9463724,1,3,3,20.0,2.0,2.0,57,4,2.0,10.0,15.0,15.0,424-2536271
Fácil Salud,"Piso 2, Centro Comercial Colonial, C. Real De La Vega.",10.4695278,-66.9477222,2,3,3,20.0,3.0,3.0,57,4,5.0,12.0,25.0,15.0,412-3689006
Laboratorio Clínico Goncalves,Ruiz Pineda,10.433602,-67.0018562,1,3,1,20.0,5.0,5.0,63,4,5.0,20.0,20.0,20.0,416-6341353
CIMSAVID,"UD3 - Bloque 15, PB. Local 4, Caricuao.",10.4330705,-66.9712338,2,3,3,12.0,2.0,2.0,66,4,5.0,12.0,12.0,12.0,
Laboratorio Clínico Bacteriológico Lic. Vilma Sánchez,"UD3, CC Caricuao.",10.4332355,-66.972024,1,2,2,12.0,2.0,2.0,66,4,5.0,12.0,12.0,12.0,
Laboratorio Clínico Hibelab,UD6 Caricuao,10.4323744,-66.9654215,2,3,2,15.0,2.0,2.0,66,4,5.0,15.0,15.0,15.0,212-4324915
Centro Médico Integral Ojo de Agua,"Carretera Baruta-Placer, Sector Ojo de Agua, Estación de Servicio PDV  Ojo de Agua, Baruta",10.4266518,-66.8765871,2,3,2,25.0,4.5,4.5,68,5,7.0,12.0,28.0,15.0,0212-9641962
Laboratorio Clínico La Coromoto C.A.,"Baruta, Minicentro Comercial Galería, Piso 1",10.4354635,-66.8754383,1,2,1,22.0,5.0,5.0,68,5,8.0,18.0,25.0,22.0,412-1567612
Centro Bioanalítico RQ C.A.,"Carreteta Baruta, PB Clínica el Placer ",10.4280343,-66.8761267,1,3,1,16.0,6.0,6.0,68,5,6.0,23.0,26.0,36.0,412-90381114 / 424-1222941
Laboratorio Clínico Humboldt,"C.C Parque Humboldt, Mezz - 4, Prados del Este.",10.4503173,-66.8751011,2,2,1,24.0,4.0,4.0,67,5,6.0,18.0,28.0,27.0,0212-6242289
"Laboratorios BioAguilar, C.A","C.C La Piramide, Nivel Mezzanina local 28",10.4528134,-66.8739118,1,2,1,18.0,2.0,3.0,67,5,7.0,15.0,20.0,20.0,0412-3878355
Laboratorio Clínico MCS,"Av. Principal del Cafetal, entre Santa Sofía y Santa Marta, El Cafetal",10.4785042,-66.8430666,2,3,1,30.0,5.0,5.0,73,5,10.0,25.0,28.0,35.0,0212-514.39.81
Laboratorio SermeLab HCH,"Local B, Av. Bella Vista, Casa No. 3, El Hatillo",10.4226111,-66.8248333,2,3,2,,5.0,5.0,71,5,5.0,12.0,,19.0,
Laboratorio Clínico Biomatic,"Concresa, CC Parque Humbolt",10.4467457,-66.8751059,2,3,1,18.0,5.0,5.0,71,5,5.0,15.0,18.0,30.0,4241906563
Laboratorio Clínico Examina,"Sector la Guairita I, Av prolongación los Guayabitos, Centro Expreso Baruta, Piso 3 , Ofic O-301 , Urb La Trinidad .",10.4333642,-66.8706642,3,3,1,18.0,3.0,4.0,69,5,6.0,20.0,17.0,24.0,212-9414186 / 212-9413767
ConfortLab,"Centro Comercial Expreso Baruta, Nivel PB, Local 23",10.4328212,-66.872668,2,3,1,24.0,4.5,4.5,69,5,5.0,16.5,29.0,22.5,0414-2224735
ThelabBiodiagnostica,"La Trinidad, edif. CENTRO-VEN, piso 1, oficina A-3",10.4356667,-66.8628889,2,2,2,20.0,3.0,5.0,69,5,5.0,10.0,20.0,,0212-9455207
