nombre,direccion,latitud,longitud,telefono,tamano,limpieza,demanda,localidadId,zonaId,medicinaGeneral,medicinaInterna,pediatria,ginecologia,obstetricia,cardiologia,gastro,neurologia,medicinaFyR,observacionesConsulta,rayosXDeTorax,tomografiaAbdominalPelvica,resonanciaCerebral,ecoAbdominal,mamografia,densitometriaOsea,epirometria,eeg,observacionesDiagnostico,hematologiaCompleta,perfil20,perfilTiroideo,urocultivo,heces,orina,perfilPreoperatorio,apendicectomia,colicistectomiaLamparoscopica,herniorrafiaIngiunal,cesarea,partoNormal,hospitalizacion
Clínica Integral Herma Salud,"Av. El Mirador. Edificio Torre 18, Piso 1, oficina 1-E. La Campiña",10.497406744644495, -66.87354756124654,,1,2,1,4,1,25.0,35.0,30.0,45.0,30.0,35.0,30.0,35.0,30.0,GINECOLOGÍA CON CITOLOGÍA Y ECO TRANS VAGINAL,,,,20.0,,,15.0,60.0,,6.0,10.0,25.0,15.0,5.0,5.0,20.0,,,,,,
Centro Médico Las Delicias,2da avenida de las delicias de sabana grande. Edificio Portal Plaza,10.49474871131574, -66.87077623307057,,2,2,2,4,1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,30.0,,,30.0,35.0,25.0,,,MAMOGRAFIA CON ECO,10.0,17.0,25.0,25.0,10.0,10.0,22.0,2000.0,,2000.0,2200.0,1900.0,400.0
Grupo Médico Perfilab,"C.C Unico. Nivel PB Tamanaco, local C-8",10.490208531627545, -66.8683408648926,,2,2,3,4,1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,15.0,,,12.0,,,,,,8.0,10.0,10.0,,6.0,7.0,20.0,,,,,,
Instituto de Resonancia Magnética La Florida,"Av. Los Chaguaramos, Qta. María Teresa, Alta Florida",10.505189240188992, -66.87324425901399,,3,3,3,4,1,,,,,,,,,,,,,120.0,30.0,,,,,,,,,,,,,,,,,,
Artyficio,"Centro Profesional del Este,Piso 3, Ofic. 34, Av. Casanova, Calle Villaflor, Sabana Grande",10.492471053839344, -66.87907172905548,,2,2,1,4,1,,30.0,,,,,,,20.0,,,,,30.0,,,,,,5.0,20.0,16.0,,,,16.0,,,,,,
Clinilab,"Calle Negrín, con Boulevard de Sabana Grande, Edif. Galerías Cristal, Sabana Grande",10.494040006067127, -66.87638857891359,,3,3,3,4,1,20.0,25.0,25.0,25.0,30.0,,,,,,20.0,,,20.0,,,25.0,,,10.0,25.0,31.0,23.0,5.0,5.0,39.0,,,,,,
Más (+) Salud,"Calle Paraíso, Edif. Torre Ofigarel, PB, Local C, Sabana Grande, Caracas",10.496841152952555, -66.87945079269623,,3,1,2,4,1,20.0,20.0,20.0,20.0,,20.0,20.0,30.0,20.0,,10.0,230.0,170.0,15.0,15.0,15.0,55.0,35.0,,8.0,20.0,20.0,27.0,5.0,4.5,20.0,,,,,,
Cenfis,"Av. Guaicaipuro con Av. Pichincha Edif. ASKAIN Piso 2 Oeste, oficina 2K.",10.490549675601255, -66.86924071250644,,2,2,2,4,1,,30.0,,45.0,35.0,45.0,45.0,,30.0,GINECOLOGÍA CON CITOLOGÍA Y ECO / GASTRO CON ECO ABDOMINAL,10.0,,,20.0,,,,,,8.0,20.0,15.0,30.0,4.0,4.0,30.0,,,,,,
"Dr. Carlos Romero, Dr. Roberto Romero y Dr. Simón Tovar (Consultorio)","Av. Libertador. Edif. Libertador 75. Piso 8, oficina A-8",10.49677433897651, -66.87431745363331,,2,3,1,4,1,,80.0,,,,80.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,
Dr. José Alejandro León (Consultorio),"Av. Libertador. Edif. Libertador 75. PH, oficina PH-2B",10.496618538802434, -66.87421439833646,,2,3,1,4,1,,,,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clínica Biogranate,"Av. Libertador, Torre Maracaibo Piso 1. Ofic. 1-D. Caracas",10.49673003348743, -66.87458760225933,,2,3,1,4,1,20.0,,,,,,,,,ES UN CENTRO ESTÉTICO,,,,,,,,,,7.8,19.0,32.4,11.5,6.9,6.9,32.0,,,,,,
Dr. Carolina Mendoza,"Av. Libertador, Edif. Majestic, oficina 024.",10.49685258201534, -66.87491942573683,,2,3,2,4,1,,50.0,,80.0,80.0,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,
Dra. Silvana Pérez,"Avenida Pichincha, Plaza Brion Chacaito",10.490587677457755, -66.86887890097938,,1,3,1,4,1,,,,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unimedlab,"Avenida Maturín, La Campiña",10.497075572244375, -66.8699538803254,,1,2,2,4,1,20.0,,,35.0,,50.0,,,30.0,,,30.0,,150.0,20.0,20.0,,,,,,,,,,,,,,,,
Centro Médico Quirúrgico Integral Avansalud,"Av. Tamanaco, Edif. IMPRES, Sotano 1, El Rosal, Caracas",10.491164942045113, -66.86200628367098,,2,3,1,6,1,,20.0,,50.0,40.0,60.0,40.0,70.0,,,20.0,,,20.0,20.0,,,10.0,,,,,,,,,2000.0,2000.0,1400.0,1400.0,1200.0,500.0
Centro Médico Beta,Av. Libertador. Conjunto Residencial Jardín Bello Campo. Local PB.,10.490842317886548, -66.85498851480436,,2,3,3,6,1,50.0,50.0,50.0,50.0,,50.0,20.0,50.0,50.0,,10.0,40.0,,40.0,,,40.0,,,8.0,18.0,24.0,25.0,,5.0,25.0,2200.0,3500.0,2500.0,2000.0,1500.0,700.0
Centro de Salud Integral Anluz,"Calle Miranda, entre Páez y José Felix Rivas Edf. Antoluz PB. Chacao",10.495293837509367, -66.8523674632522,,2,2,1,6,1,,,,30.0,30.0,,,,,SOLO GINECOLOGÍA Y OBSTETRICIA,,,,,,,,,,,,,,,,,,,,,,
Centro de Salud Promedio,"Centro Perú. Piso 5, oficina 56",10.492471880942945, -66.85529667581666,,1,2,1,6,1,,,25.0,40.0,40.0,50.0,,50.0,,,,,,,,,,,,5.0,15.0,15.0,20.0,5.0,5.0,15.0,,,,,,
Consultorio Médico Ginecológico Jenbal,"Centro Perú. Piso 10, oficina 108",10.492480288910729, -66.85541464886562,,1,2,2,6,1,,,,40.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidad de Atención Integral Femenina UNIFEM,"Av. Libertador, Multicentro Empresarial del Este, PB, Ofic. 15-16, Chacao",10.491527505041592, -66.85380458548636,,2,3,1,6,1,,,50.0,80.0,60.0,,,,,VÍNCULO CON GRUPO MÉDICO SANTA PAULA,,,,,,,,,,8.0,50.0,70.0,48.0,3.0,3.0,99.0,,,,,,
Centro Clínico San José,"Calle José Felix Rivas con Mohedano, Chacao.",10.495815220803534, -66.85333494232485,,1,3,3,6,1,20.0,,20.0,20.0,20.0,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,
Centro Médico Quirúrgico Medinas,"Calle Glorieta, Qta. Paraguaná, Chuao",10.482756778120685, -66.84456601135766,,2,3,1,9,1,,50.0,,,,60.0,,,,,,,,30.0,,,,,,,,,,,,,1800.0,2000.0,1800.0,,,
ANGIOS Centro Vascular de Chuao,"Calle Choroni,, Esq. Calle Santa Fé, Chuao.",10.482036012627228, -66.841767888357,,2,3,1,9,1,,,,,,70.0,,,,,,,,,,,,,Ecocardiograma 60$ / Cateterismo 1 Stem 8500$,,,,,,,,,,,,,
QUIRON Especialidades Médicas,"Calle Choroni, Qta. Quirón, Chuao.",10.482506831833375, -66.84239478083519,,3,3,2,9,1,,40.0,30.0,40.0,,50.0,,,,,30.0,,,20.0,,,,,,4.0,25.0,20.0,35.0,3.0,4.0,30.0,1200.0,2200.0,1000.0,,,
Aquamater,"Calle Roraima, Qta. Isa, Chuao",10.483263032549795, -66.84381592128256,,2,2,1,9,1,,50.0,50.0,50.0,60.0,,40.0,,,,,,,40.0,,,,,,,,,,,,,,,,2395.0,2995.0,
Centro Médico Otorrinolaringológico,"Calle Santa Cruz, Chuao",10.483274520854993, -66.84504489702695,,3,3,2,9,1,,,,,,,,,,CONSULTA DE ORL: 60$,,,,,,,,,,,,,,,,,,,,,,
Asociación Quirúrgica Chuao. FISIOTEZATE,Av. Principal de Chuao,10.4815651685314, -66.8423965969214,,3,2,1,9,1,,,40.0,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,
Previmed,"Av. Francisco de Miranda, Edificio A, Piso Mzz, Local G,",10.479629762094024, -66.81714199701814,,2,2,1,12,1,20.0,20.0,30.0,,,20.0,,,,NEUMONOLOGÍA CON ESPIROMETRÍA,,,,,,,15.0,,,,,,,,,,,,,,,
Bienestar Salud,"Av. Rómulo Gallegos, Centro Aloa planta principal, local M36",10.494800032777073, -66.81572758797041,,2,1,1,12,1,40.0,40.0,40.0,40.0,,40.0,40.0,,,,,,,25.0,,,,,,15.0,25.0,20.0,45.0,5.0,5.0,45.0,,,,,,
Centro de Salud y Rehabilitación El Marquez,"Av. Madrid con calle París, Quinta Jaguey °36. La California Norte",10.483222173449136, -66.82293016449489,,2,2,3,12,1,40.0,40.0,30.0,40.0,40.0,50.0,50.0,,40.0,,,,,10.0,,,,,Prueba de Esfuerzo: 50$,,,,,,,,,,,,,
Biosalud,"Av. Francisco de Miranda, Torre Profesional La California, piso 11 ofic. 11-1",10.480566529354585, -66.81805639320743,,2,3,1,12,1,,40.0,,30.0,30.0,,40.0,,40.0,MEDICINA I. CON FERFIL 20$,,,,,,,,,SIN SERVICIO DE EXÁMENES,7.0,20.0,22.0,,6.0,6.0,,,,,,,
Salud Activa Medical Center,"Av. Francisco de Miranda, Torre Profesional La California. piso 9, oficina 5",10.480432345917547, -66.8180069057543,,2,2,1,12,1,,25.0,35.0,35.0,35.0,50.0,,50.0,,,,,,20.0,,,,,,8.0,15.0,25.0,17.0,5.0,5.0,25.0,,,,,,
Grupo Médico Arcángel,"Av. Francisco de Miranda, Torre Miravila, PB.",10.48397091636888, -66.82072203104066,,2,2,1,12,1,10.0,10.0,20.0,30.0,30.0,,40.0,40.0,20.0,GASTRO CON ECO ABDOMINAL,10.0,,,10.0,,,20.0,,,4.0,8.0,30.0,15.0,,,10.0,,,,,,
FISIOADCA,"Av. Francisco de Miranda, C.C Unicentro El Marqués. Piso 2 local 214",10.483615048702132, -66.81916960921497,,2,2,1,12,1,,50.0,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,
Tu Buen Doctor,"Edificio Tu Buen Doctor. Av. Orinoco, cruce con Mucuchíes",10.481880128668577, -66.86336307608082,,3,3,2,5,1,20.0,40.0,40.0,100.0,40.0,60.0,40.0,70.0,,"GINECOLOGÍA CON CITOLOGÍA,  ECO TRANS VAGINAL Y COLPOSCOPIA",70.0,,,40.0,,,60.0,,Prueba de Esfuerzo: 60$,6.0,31.7,59.0,20.0,5.0,5.0,38.1,,,,,,
Centro Diagnóstico Docente Las Mercedes,"Calle París, Cruce con Calle Caroní, Edif. CDD, Las Mercedes, Caracas",10.481027790201585, -66.85715408866983,,2,3,2,5,1,80.0,80.0,80.0,120.0,80.0,80.0,,,,,40.0,300.0,100.0,50.0,20.0,30.0,,,,10.0,20.0,50.0,35.0,20.0,20.0,,,,,,,
Centro Médico Integral Careli,"Calle Madrid entre calles Nueva York y Trinidad, Qta. Careli.",10.482766458499544, -66.85904170552415,,2,2,1,5,1,45.0,45.0,50.0,45.0,45.0,45.0,45.0,,,,35.0,200.0,200.0,60.0,60.0,34.0,,,Prueba de Esfuerzo: 75$,10.0,30.0,30.0,40.0,10.0,10.0,35.0,,,,,,
Centro Médico Profesional Las Mercedes (Dr. Marjorie Tortonese),"Av. Principal de las Mercedes, Centro Médico Profesional Las Mercedes. Piso 1, consultorio Nº 16",10.482304023705755, -66.86216610867,,1,2,1,5,1,,,,100.0,,,,,,GINECOLOGÍA CON CITOLOGIA Y COLPOSCOPIA,,,,,,,,,,,,,,,,,,,,,,
Instituto Médico del Hombre y la Mujer,"Edificio L&M Piso 1, Av. Orinoco.",10.48128683575604, -66.86282192667295,,3,2,1,5,1,,110.0,,110.0,,,,,,GINECOLOGÍA CON CITOLOGÍA Y ECO TRANS VAGINAL,,,,25.0,,,,,,,30.0,,,,,,,,,,,
Instituto de Gastroenterología Dr. Isaías Simón Farcheg Ysa,"Av. Paseo Eraso con Calle Chivacoa, San Román",10.475795757959231, -66.85844636907179,,2,3,1,5,1,,60.0,,,,60.0,100.0,,,,,,,60.0,,,,,,,,,,,,,,,,,,
Vitalia,"Av. Francisco de Miranda con calle Los Laboratorios. Edif Quorum , piso 2",10.490412448858905, -66.82808501347208,,2,3,2,11,1,30.0,30.0,30.0,30.0,45.0,30.0,30.0,,,,,,,15.0,,,,,,,19.0,14.3,30.0,,,16.0,,,,,,
BO Medical,"Calle San Isidro entre Av. Rómulo Gallegos y 4ta Transversal, Boleita",10.492294359192377, -66.82169664654391,,3,3,2,11,1,,40.0,40.0,40.0,40.0,40.0,40.0,40.0,,,20.0,,,,20.0,,,,MAMOGRAFIA CON P. 30$,6.0,12.0,20.0,33.0,3.0,3.0,25.0,,,,,,
HM Centro de Salud,"Av. Francisco de Miranda. Centro Seguros La Paz, Piso 5 Ala Este. Oficina E52E",10.486814054280206, -66.82250749785173,,2,2,1,11,1,35.0,35.0,35.0,35.0,35.0,35.0,,35.0,,,20.0,,,10.0,,,20.0,,,12.0,14.0,39.0,20.0,10.0,10.0,18.0,,,,,,
Radiomedix,"Av. Francisco de Miranda con Av. principal de los Ruices. Centro Empresarial Miranda, Mezzanina ofic. M-1C",10.491554640349836, -66.82955455441363,,2,2,2,11,1,,20.0,,25.0,55.0,,,,,,10.0,,,10.0,10.0,10.0,,,,10.0,13.0,15.0,20.0,5.0,5.0,15.0,,,,,,
Centro Médico Quirúrgico Ciclinic,"Av. Rómulo Gallegos, Centro Gerencial Los Andes, Boleita",10.493153330127042, -66.82334921650877,,2,1,2,11,1,,40.0,,35.0,35.0,,50.0,,,,,,,15.0,,,10.0,,,5.0,20.0,56.0,19.0,,,25.0,,2600.0,1300.0,,,
Unidad Gastroenterologíca García Baldera,"Av. Francisco de Miranda, Edif. Centro Seguros La Paz",10.487052748113374, -66.82280291778861,,1,1,1,11,1,,,,,,,40.0,,,,,,,,30.0,,,,,,,,,,,,,,,,,
Bioimágenes Los Ruices,"Av.Francisco de Miranda, C.C. Los Rucies",10.492363296425472, -66.8292547607206,,2,3,3,11,1,,,,,,,,,,SIN CONSULTA EXTERNA,,160.0,,15.0,,20.0,,,,,,,,,,,,,,,,
Fisiomedical Rios,"Av. Francisco de Miranda, Centro Empresarial Don Bosco, Nivel Mezzanina",10.488933208406419, -66.8253989415694,,2,2,1,11,1,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,
Dra. Betcy Lobo,"Av.Francisco de Miranda, Centro Empresarial Don Bosco. PH local F",10.489061871218313, -66.82543681356734,,2,3,1,11,1,,,,50.0,50.0,,,,,,,,,,,,,,SIN SERVICIO DE EXÁMENES,,,,,,,,,,,,,
Consultorio Médico Especialista en Pediatría y Puericultura,"Av. Francisco de Miranda, Edif. Centro Seguros La Paz . Piso 3, 32-B",10.487067612564884, -66.82281073989941,,2,2,2,11,1,,,35.0,,,,,45.0,,,,,,,,,,,SIN SERVICIO DE EXÁMENES,,,,,,,,,,,,,
Centro Médico Ambulatorio Hiperbárico,"Calle Yare (entrada por calle maracay), Quinta Trino, El Marques.",10.491512517849792, -66.81509633439947,,1,1,1,11,1,,40.0,,,,,,,,,,,,,,,,,SIN SERVICIO DE EXAMENES,,,,,,,,,,,,,
Asociación Damas Salesianas Centro  Maria Auxiliadora,"Av. Rómulo Gallegos con 1era Transveral, Boleita, Miranda",10.494250373104402, -66.82503590159484,,2,2,3,11,1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,10.0,,,10.0,15.0,,,,,8.0,15.0,15.0,18.0,2.0,2.0,15.0,,,,,,
Dra. Alicia Araujo y Dra. Zelinda Mariño.,"Av.Francisco de Miranda, Centro Empresarial Don Bosco. Mezz local 17",10.48896374940193, -66.82551426622013,,2,2,1,11,1,,,20.0,,,,,,,,,,,,,,,,SIN SERVICIO DE EXÁMENES,,,,,,,,,,,,,
Grupo Médico Quiron,"Av. Rómulo Gallegos, Edif. Johnson & Johnson, piso 6. Los Dos Caminos",10.495857813889161, -66.83141846742896,,2,3,2,10,1,20.0,40.0,,60.0,60.0,60.0,,40.0,30.0,CARDIOLOGÍA CON ECG,10.0,,,,35.0,,20.0,,MAMOGRAFIA CON P. 45$,4.0,14.0,23.79,17.25,2.4,2.4,17.68,,,,,,
Visión Salud,"Av. Sucre, Torre Centro Parque Boyacá, Piso 8 Oficina 22. Los Dos Caminos",10.500293105484555, -66.83388800832145,,2,2,1,10,1,50.0,50.0,,,,,50.0,,,ENDOCRINO 50$ / UROLOGÍA 50$,,,,40.0,,,,,,7.0,21.0,,17.0,4.0,4.0,,,,,,,
Dr. Gabriel Cadena,"Av. Rómulo Gallegos, Torre Samán, Los Dos Caminos",10.495685359303707, -66.83086486864616,,2,3,2,10,1,,,,60.0,40.0,,,,,,,,,,,,,,SIN SERVICIO DE EXAMENES,,,,,,,,,,,,,
Womanclinix,"Av. Sucre , Edificio Qvadra , Local N° 2-7. Los Dos Caminos",10.496472828224048, -66.83427371603354,,2,3,3,10,1,,,,80.0,80.0,,,,,,,,,,,,,,SIN SERVICIO DE EXAMENES,,,,,,,,,,,,,
Centro Clínico La Carlota,"Av. B La Carlota, Número 11-03",10.492000895053076, -66.83385997979548,,2,2,2,10,1,,20.0,,35.0,35.0,40.0,20.0,,,,15.0,,,20.0,15.0,10.0,,,,5.0,15.0,20.0,30.0,4.0,4.0,25.0,,,,,,
Grupo Médico FC,"Av. Rómulo Gallegos, urb Santa Eduvigis, Torre KLM, piso 3",10.49773765309425, -66.8420385585177,,2,3,1,8,1,,50.0,50.0,30.0,30.0,50.0,,,,,,,,,,,,,Prueba de Esfuerzo: 100$,,20.0,,,,,,,,,,,
Grupo Óseo,"4ta Av. de los Palos Grandes, entre 1era y 2da transversal. Edif 4ta Av Suite",10.498817245065478, -66.84250993347253,,3,3,3,8,1,50.0,50.0,,50.0,50.0,75.0,50.0,50.0,,UROLOGÍA: 75$ INCLUYE Perfil Prostático / OTORRINO 50$,45.0,100.0,130.0,65.0,100.0,32.0,,,MAMOGRAFIA CON P. 120$,7.35,38.0,27.0,25.2,5.0,5.0,17.68,,,,,,
Grupo Médico TuSalud,"Av. Rómulo Gallegos, urb Santa Eduvigis, Torre KLM, piso 11 oficina A",10.497747051737402, -66.8419917721842,,2,2,1,8,1,,22.0,22.0,35.0,35.0,34.0,39.0,30.0,22.0,GASTRO CON ECO ABDOMINAL,15.0,,,14.0,,,20.0,,,9.0,24.0,47.0,33.0,5.5,5.5,,,,,,,
FisioPlus,"Final de Av. Rómulo Gallegos, Edificio Pascal, Torre B, Piso 1 oficina 11B. Los Palos Grandes",10.49810697241125, -66.84188926241656,,2,3,2,8,1,,,,,,,,,20.0,,,,,,,,,,SIN SERVICIO DE EXÁMENES,,,,,,,,,,,,,
Grupo Médico Arcángel Rafael C.A,"Zona Colonial de Petare, Calle La Paz, Edificio Juassil, piso 2",10.47633882038124, -66.80782823718914,,1,3,3,15,1,10.0,10.0,10.0,10.0,10.0,10.0,,,,,10.0,,,10.0,,,,,,4.0,7.0,20.0,20.0,4.0,4.0,10.0,,,,,,
OMEGA Diagnostic 2021 C.A,"Zona Colonial, Calle Miranda",10.476919566626837, -66.80848934552485,,1,2,3,15,1,,,,50.0,30.0,30.0,,,,,10.0,20.0,,20.0,30.0,,,,,5.0,8.0,20.0,15.0,3.0,3.0,10.0,,,,,,
JM Lab 21,"Zona colonial de Petare,calle Miranda entre calle Paz y Pacheco",10.4766500737394, -66.80734405021884,,1,2,2,15,1,25.0,25.0,,,,,,,,,,,,10.0,,,,,,2.0,6.5,25.0,15.0,2.0,2.0,6.5,,,,,,
Laboratorio Centro Médico Jade C.A,"Petare, calle Miranda Zona Colonial",10.476968360223191, -66.80884607932494,,1,2,2,15,1,20.0,25.0,15.0,30.0,15.0,,,,,,,,,10.0,,,,,,4.0,8.0,15.0,15.0,3.0,3.0,10.0,,,,,,
Master Lab,"Zona Colonial, Calle Miranda",10.476965722731872, -66.80879109403573,,1,2,2,15,1,20.0,20.0,,30.0,,25.0,,,,,10.0,20.0,,10.0,30.0,,,,,4.0,6.0,20.0,50.0,3.0,3.0,10.0,,,,,,
Centro Empresarial Las Nieves Servicio Médico,"Calle Miranda, Edificio Centro Empresarial Las Nieves, Urbanizacion Petare, Zona Colonial",10.477222961853288, -66.80952922097333,,1,3,3,15,1,15.0,30.0,15.0,15.0,15.0,25.0,30.0,,,,10.0,,,10.0,30.0,,,,,5.0,8.0,10.0,12.0,3.0,3.0,6.5,,,,,,
Medi- Ofertas GELUSO 2012 C.A,Calle Madeleine Zona Colonial,10.477140018560457, -66.80930856366128,,1,3,3,15,1,25.0,25.0,25.0,20.0,20.0,,,,,,10.0,,,10.0,,,,,,5.0,10.0,25.0,25.0,5.0,5.0,15.0,,,,,,
La Paz,"Zona Colonial, Calle Miranda",10.476858314280802, -66.80798259368758,,1,3,2,15,1,,,,,,,,,,,,,,10.0,,,,,,5.0,7.0,,,3.0,3.0,10.0,,,,,,
Centro Médico Rodriguez Méndez,"Zona Colonial de Petare, Plaza Sucre Casa Número 12, Calle Madeleine",10.477175062386323, -66.80884981424016,,1,2,3,15,1,20.0,20.0,20.0,30.0,30.0,,,,,,,,,,,,,,,5.0,10.0,,15.0,3.0,3.0,15.0,,,,,,
J.G.H Grupo Médico Popular Dr. José Gregorio Hernández,"Calle Vargas con calle Sucre, Callejón Z, con calle Número 2, Zona Colonial de Petare",10.47777031208307, -66.80872023028051,,2,2,3,15,1,10.0,20.0,10.0,10.0,10.0,20.0,,,,,10.0,,,,,,,,,5.0,12.0,50.0,25.0,5.0,5.0,15.0,,,,,,
Centro de Salud y Laboratorio Virgen de Guadalupe,"Calle Sucre, Casa Número 12, al lado del Consejo Municipal Zona Colonial de Petare",10.47771325291131, -66.80840318157202,,2,3,3,15,1,15.0,20.0,20.0,20.0,20.0,20.0,,,,,10.0,,,,,,,,,5.0,10.0,20.0,20.0,5.0,5.0,15.0,,,,,,
PLAFAM,"Casco colonial de Petare, calle Madeleine Casa Terramada",10.477242664917698, -66.80965765645074,,1,2,3,15,1,,20.0,20.0,20.0,,32.0,,,,,,,,12.0,,,,,,,,,,,,,,,,,,
Ginecotodo,Zona colonial de Petare calle Miranda local 502-310,10.477070179973966, -66.80931063560108,,1,3,2,15,1,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stemlab,"Avenida Francisco de Miranda, Calle Ayacucho, Edificio La Libertad, piso 2, Petare",10.477625280776932, -66.80682205503413,,1,2,2,15,1,,20.0,20.0,,,,,,,,,,,,,,,,,10.0,10.0,20.0,20.0,5.0,5.0,13.0,,,,,,
Grupo Médico San Gabriel,"Avenida Principal de las Vegas, Redoma de Petare, Edificio San Gabriel, frente al elevado de Palo Verde",10.477584384706356, -66.8062364919237,,1,2,2,15,1,20.0,,20.0,30.0,,30.0,,,,,,,,15.0,,,,,,5.0,10.0,20.0,10.0,2.0,2.0,15.0,,,,,,
Laboratorio Clínico Unidad Medica de la Familia,"Avenida Las Vegas de Petare, Edificio la Redoma, Entrada A",10.477883197380578, -66.8051850820197,,1,2,3,15,1,10.0,10.0,20.0,20.0,,25.0,,,,,,,,,,,,,,5.0,10.0,25.0,20.0,3.0,3.0,15.0,,,,,,
