nombre,direccion,latitud,longitud,telefono,tamano,limpieza,demanda,localidadId,zonaId,emergencia,medicinaGeneral,medicinaInterna,pediatria,ginecologia,obstetricia,cardiologia,rayosXDeTorax,tomografiaAbdominalPelvica,resonanciaCerebral,ecoAbdominal,mamografia,densitometriaOsea,hematologiaCompleta,perfil20,perfilTiroideo,urocultivo,heces,orina,perfilPreoperatorio,apendicectomia,colicistectomiaLamparoscopica,herniorrafiaIngiunal,cesarea,partoNormal,hospitalizacion
Clínica CCCT,"Centro Ciudad Comercial Tamanaco, Nivel C1",10.48593966122748, -66.85424591942245,0212-9596444,2,3,1,9,1,false,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,40.0,40.0,40.0,20.0,25.0,30.0,25.0,10.0,10.0,25.0,2500.0,3000.0,2500.0,2300.0,2300.0,1000.0
Clínica Noreste,"Av. Francisco de Miranda, Edif. Centro Seguros La Paz, Piso 2",10.486677377013843, -66.82276419281177,412-0256685,2,3,2,12,1,true,25.0,25.0,25.0,25.0,25.0,25.0,10.0,,,20.0,,,8.0,15.0,20.0,20.0,2.0,2.0,20.0,2300.0,2300.0,900.0,900.0,900.0,500.0
Centro Clínico Vista California,"Av. Trieste, Zona Industrial de los Ruices",10.479185275386463, -66.8314499576728,212-2564622,2,3,3,13,1,true,25.0,40.0,40.0,40.0,40.0,40.0,15.0,200.0,,25.0,30.0,,10.0,18.0,30.0,30.0,4.0,4.0,25.0,2000.0,3000.0,2500.0,1200.0,1000.0,700.0
Urológico San Román,"Calle Chivacoa, San Román",10.472241348875976, -66.85601748354499,0212-9990111,3,3,2,5,1,true,30.0,50.0,50.0,50.0,50.0,50.0,20.0,300.0,300.0,25.0,40.0,40.0,15.0,25.0,30.0,35.0,5.0,5.0,30.0,2300.0,2800.0,3000.0,2500.0,2500.0,1000.0
Policlínica Las Mercedes,"Av. Principal de las Mercedes con Calle Monterrey, Las Mercedes",10.483578905375992, -66.86360848762082,412-9637096,2,3,1,5,1,true,30.0,40.0,40.0,40.0,40.0,40.0,25.0,300.0,300.0,40.0,40.0,40.0,15.0,30.0,60.0,40.0,7.0,7.0,50.0,4500.0,5000.0,5000.0,4000.0,4000.0,1500.0
Centro Médico Quirúrgico SISALUD,Av. Principal de Los Ruices,10.488700622179836, -66.82950152631601,414-173.3485,2,3,3,11,1,true,20.0,40.0,40.0,40.0,40.0,40.0,15.0,,,25.0,,,10.0,20.0,40.0,35.0,5.0,5.0,30.0,2300.0,2500.0,2000.0,1500.0,1400.0,700.0
Centro Clínico La Urbina,"Entre Calle 6 y 7 de la Urbina, Edf. Sassalca.",10.49364152892439, -66.8101056,0212-2411664,2,3,2,15,1,true,25.0,25.0,25.0,25.0,25.0,25.0,25.0,280.0,,35.0,,,15.0,38.0,40.0,16.0,3.0,3.0,30.0,1800.0,2800.0,2000.0,1900.0,1900.0,700.0
Centro Médico Quirúrgico MEDIPROT,"Urb. La Urbina entre calle 6 y calle 9 Edificio Fant, PB",10.492863978173823, -66.81113359999998,424-1987069,2,2,2,15,1,false,25.0,30.0,30.0,30.0,30.0,30.0,10.0,70.0,,25.0,30.0,30.0,10.0,20.0,25.0,25.0,4.0,4.0,25.0,2500.0,3000.0,1200.0,1200.0,1000.0,600.0
Policlínica Méndez Gimón,"Av. Andres Bello, entre Av. Ppal. Las Palmas y calle Los Manolos",10.503962762345498, -66.88218534166067,0212-7085100,2,3,2,1,1,true,50.0,50.0,,40.0,40.0,60.0,40.0,320.0,,45.0,20.0,20.0,6.0,40.0,32.0,45.0,9.0,9.0,46.0,2000.0,2500.0,2500.0,4000.0,4000.0,500.0
Clínica Santiago de León,"Av. Libertador, entre Calle Negrin y el Cristo.",10.496137026720374, -66.87476465767233,0412-2297781,3,3,1,2,1,true,,33.0,33.0,89.0,80.0,89.0,45.0,355.0,,45.0,50.0,20.0,12.0,38.0,45.0,16.0,4.0,6.0,43.0,2500.0,3000.0,,2500.0,2000.0,500.0
Clínica Luis Razetti,"Avenida Este 2, con Avenida Sur 21 y Sur 19, La Candelaria",10.502589523823085, -66.90164025025959,212-5782568,3,2,3,19,2,true,25.0,30.0,30.0,30.0,30.0,40.0,10.0,200.0,200.0,25.0,25.0,25.0,12.0,20.0,20.0,20.0,5.0,5.0,25.0,2000.0,2300.0,1500.0,1000.0,1000.0,500.0
Clinica Dr. A.L. Briceño Rossi,"Avenida Este 2, con Avenida Sur 21 y Sur 23, La Candelaria",10.502399666721896, -66.89968520044401,212-5071895,2,2,1,19,2,true,25.0,30.0,30.0,30.0,30.0,40.0,10.0,,,30.0,35.0,35.0,10.0,20.0,20.0,20.0,5.0,5.0,20.0,2000.0,2300.0,1500.0,1000.0,1000.0,600.0
Clínica Nueva Caracas,"Calle Colombia, Esq. Magallanes, Catia",10.515352982396271, -66.9455629,424-6838227,2,3,3,32,2,true,30.0,30.0,30.0,30.0,30.0,30.0,30.0,400.0,100.0,30.0,60.0,25.0,10.0,20.0,30.0,25.0,5.0,5.0,30.0,2200.0,2400.0,2200.0,1600.0,1600.0,1200.0
Centro Ortopédico Podológico,"Av. Eraso Urbanizacion, San Bernardino",10.510838474542334, -66.8980944012256,0212-5500843 / 0212-5529585,2,3,2,20,2,true,25.0,25.0,25.0,40.0,45.0,70.0,32.0,210.0,,50.0,,,4.0,14.0,25.0,43.0,8.0,8.0,64.0,2000.0,2500.0,2000.0,1600.0,1400.0,800.0
Fenix Salud,"Torre Centro Clínico Fénix Salud, Guaicaipuro, Caracas",10.510834399431204, -66.89728142183081,0500-3364901,2,3,2,20,2,true,30.0,30.0,30.0,45.0,35.0,,40.0,,,65.0,100.0,,7.0,25.0,36.0,65.0,7.0,7.0,42.0,2300.0,2300.0,1800.0,2000.0,1200.0,800.0
Hospital de Clínicas Caracas,"Avenida Panteón con Avenida Alameda, Urb. San Bernandino",10.50987915818088, -66.8988777853223,0212-5086111,3,3,3,20,2,true,150.0,150.0,80.0,120.0,100.0,100.0,80.0,590.0,260.0,100.0,120.0,,15.0,60.0,32.0,31.0,14.0,16.0,35.0,2500.0,3500.0,3500.0,5000.0,3500.0,1200.0
Centro Médico de Caracas,"Entre Av. Eraso y Sorocaima, Plaza el Estanque",10.511876159855387, -66.8970279273544,0212-5559111,3,3,3,20,2,true,100.0,120.0,50.0,60.0,60.0,100.0,65.0,,,97.0,148.0,135.0,6.0,40.0,34.0,43.0,4.0,4.0,37.0,2000.0,4500.0,3500.0,5800.0,4500.0,1200.0
Clínica Herrera Lynch,"Av. Mariano Montilla con Avenida Washington, San Bernardino",10.51605117407437, -66.89685103700748,0212-5523580,2,3,3,20,2,true,,40.0,30.0,40.0,45.0,,30.0,,,50.0,,,9.0,25.0,40.0,15.0,7.0,7.0,24.0,2500.0,3500.0,2100.0,1580.0,1580.0,400.0
Unidad Médica Quirúrgica Los Sauces,"Av, Mariscal Sucre con Av. Fajardo, San Bernardino",10.512347018179542, -66.89559245767234,0424-158.90.91,2,3,2,20,2,true,15.0,30.0,40.0,45.0,45.0,45.0,20.0,300.0,100.0,25.0,35.0,20.0,6.0,10.0,20.0,20.0,4.0,4.0,25.0,2300.0,3000.0,3000.0,2000.0,1500.0,800.0
Unidad Quirúrgica Esmeralda,"Av. Los Proceres, entre Av. Marqués del Toro y Av. Juan Germán Roscio",10.514623609147256, -66.89697503617697,0212-551.48.28,1,3,2,20,2,false,,50.0,,70.0,,50.0,15.0,,,20.0,20.0,20.0,8.0,15.0,18.0,18.0,4.0,4.0,25.0,1500.0,1700.0,1200.0,1200.0,500.0,
Policlínica La Arboleda,Av. Cajigal con Av. Panteón. San Bernardino.,10.510341982543284, -66.90266567790957,212-5778924 / 5777300,3,3,3,20,2,true,,70.0,30.0,40.0,50.0,,33.0,375.0,,60.0,115.0,43.0,9.2,21.0,40.6,36.0,6.0,6.0,36.0,2300.0,2500.0,1900.0,900.0,830.0,800.0
Clínica de Especialidades Quirúrgicas D.O.S,"Av. Ávila, Edificio Clínica De Especialidades, Urbanización San Bernardino",10.508401448900798, -66.9006668888345,212-5778984 / 212-5777301,3,2,1,20,2,true,20.0,30.0,30.0,30.0,30.0,30.0,20.0,,,25.0,,,8.0,15.0,20.0,20.0,4.0,4.0,20.0,1900.0,,1500.0,1200.0,1200.0,600.0
Policlínica de Coche,"Calle Los Hornos Vereda 71 Detrás Del Grupo Escolar Delgado Chalbaud, Coche",10.448699988322108, -66.92737842327661,0212-682.20.13,2,2,3,43,3,true,25.0,30.0,30.0,30.0,30.0,40.0,10.0,,,20.0,,,8.0,15.0,20.0,20.0,4.0,4.0,20.0,800.0,900.0,900.0,800.0,800.0,300.0
Clínica Atias,"Av. Roosevelt, con Av. El Cortijo, Los Rosales",10.480954887132999, -66.90199465137191,0212-603.33.33,3,3,2,37,3,true,,60.0,50.0,60.0,60.0,,45.0,350.0,100.0,35.0,50.0,,10.0,37.0,60.0,32.0,5.0,5.0,48.0,2000.0,2700.0,2000.0,,,800.0
Clínica Ana Cecilia CA,"Calle 16, Quinta 11 y 13, Sector El Valle",10.456180899565487, -66.91991519014098,0212-682.58.67,2,2,3,42,3,true,25.0,30.0,30.0,30.0,30.0,40.0,10.0,,,,,,5.0,8.0,15.0,15.0,2.0,2.0,20.0,1000.0,,1000.0,1000.0,1000.0,300.0
Clínica Jaime Cordova,"Av. Simón Planas, entre Av. Las Ciencias y Arturo Michelena, Santa Monica.",10.480627058585277, -66.89010114616957,0212-662.65.30,2,2,1,47,3,true,,60.0,20.0,60.0,50.0,30.0,20.0,,,40.0,,,8.5,28.0,50.0,22.0,5.0,5.0,55.0,1800.0,2300.0,1500.0,1800.0,1500.0,600.0
Clínica Nueva Caracas,"Av. Teresa de la Parra, con calle Ramón J. Méndez, Santa Mónica.",10.479283723721286, -66.89131704418085,0212-665.22.00,2,2,1,47,3,true,,50.0,30.0,45.0,45.0,60.0,30.0,450.0,,,,,6.0,17.0,25.0,31.0,4.0,4.0,24.0,2000.0,3500.0,1800.0,1800.0,1500.0,500.0
Clínica CEMO,"Calle Arturo Michelena con Reinaldo Hahn, Santa Mónica.",10.478782624476368, -66.88968984232767,0412-135.42.02,2,3,1,47,3,true,,60.0,40.0,40.0,40.0,60.0,30.0,,,,,,,,,,,,,,2250.0,1100.0,,,
Clínica Las Ciencias,"Calle Ricardo Zuloaga, entre Av. Las Ciencias y Av. El Estadio, Santa Mónica.",10.482249877052022, -66.88858607301702,0212-662.96.80,2,3,1,47,3,true,,60.0,50.0,60.0,60.0,,45.0,320.0,,50.0,,,6.0,35.8,29.5,26.0,4.0,4.0,38.0,1600.0,2000.0,1500.0,600.0,590.0,600.0
Centro Médico LOIRA,"Avenida Urbanizacion,  Edf. Centro Médico LOIRA",10.481358073449716, -66.94382785767233,0212-4052111 / 0212-4052223,3,3,3,53,4,true,40.0,40.0,40.0,70.0,60.0,70.0,30.0,235.0,90.0,60.0,,,10.0,20.0,35.0,20.0,5.0,5.0,30.0,2200.0,3500.0,2500.0,1800.0,1600.0,500.0
Clinica AMAY,"Av. Berrizbeitia, cruce con calle E, Urbanización El Pinar, El Paraiso",10.48866789851197, -66.93559002379583,212-4512863,2,2,2,53,4,false,20.0,25.0,25.0,25.0,25.0,25.0,10.0,,,20.0,,,8.0,10.0,15.0,20.0,5.0,5.0,35.0,1500.0,2500.0,1500.0,1800.0,1800.0,400.0
Policlínica El Paraiso,"Av. Washington, Nro., 33, El Paraiso.",10.484771419801445, -66.93944990845114,212-4611836,2,2,2,53,4,false,20.0,20.0,20.0,20.0,20.0,30.0,10.0,,,10.0,30.0,,10.0,20.0,20.0,20.0,4.0,4.0,35.0,1500.0,2500.0,1500.0,1500.0,1200.0,500.0
Clínica Vista Alegre,"Calle C.3, entre Av. Uslar y Calle San Carlos.",10.488505861060133, -66.94879413858499,212-4715261,2,3,3,55,4,true,25.0,30.0,30.0,30.0,30.0,30.0,20.0,120.0,120.0,25.0,30.0,25.0,12.0,18.0,10.0,20.0,5.0,5.0,20.0,2000.0,2000.0,1500.0,1300.0,1000.0,500.0
Clínica Felix Boada,"Calle Bolivar, Norte No 59, Baruta, Miranda",10.43434164083064, -66.87280862757606,0212-9431541,3,2,2,68,5,true,30.0,30.0,30.0,35.0,35.0,35.0,25.0,150.0,100.0,25.0,25.0,20.0,15.0,20.0,25.0,25.0,5.0,5.0,40.0,1300.0,2000.0,1300.0,1500.0,1000.0,700.0
Clínica Piedra Azul,"Carr. Baruta - El Placer, Baruta.",10.428153398584426, -66.87358711349151,0412-970.99.91,3,3,2,68,5,true,40.0,50.0,50.0,50.0,50.0,50.0,50.0,200.0,150.0,50.0,50.0,50.0,15.0,25.0,25.0,25.0,8.0,8.0,30.0,3000.0,4000.0,2500.0,1500.0,1500.0,1000.0
Policlínica Metropolitana,"Av. A con Calle A-1, Urbanizacion Caurimare",10.476651214739283, -66.83278828126481,0212-9080100 / 0212-6305000,3,3,2,73,5,true,120.0,120.0,140.0,150.0,120.0,150.0,75.0,400.0,245.0,105.0,130.0,50.0,106.0,106.0,106.0,106.0,10.0,10.0,50.0,8000.0,6000.0,4000.0,6500.0,5000.0,2000.0
Centro Clínico de Maternidad Leopoldo Aguerrevere,"Avenida Río Manapire, Urbanización Parque Humboldt, Prados del Este",10.45007029312167, -66.87062045767235,0212-9072222,3,3,3,73,5,true,120.0,100.0,80.0,60.0,120.0,80.0,50.0,98.0,,60.0,130.0,100.0,15.0,35.0,30.0,31.0,3.0,3.0,45.0,2000.0,2500.0,1500.0,2575.0,2575.0,2421.0
Clínica Santa Sofía,"Avenida Principal de Santa Sofía, El Cafetal",10.474370171982452, -66.84255517049684,212-9811000,3,3,3,73,5,true,40.0,50.0,50.0,50.0,50.0,50.0,40.0,300.0,200.0,80.0,80.0,50.0,20.0,30.0,30.0,30.0,10.0,10.0,50.0,3000.0,4000.0,3000.0,3000.0,2900.0,1500.0
Centro Integral La Trinidad,"Urb, Av. Principal de la Trinidad, con C. San Miguel, La Trinidad",10.433400092596425, -66.8641704463511,0212-9458333,3,3,2,69,5,true,35.0,35.0,35.0,35.0,35.0,35.0,20.0,,,25.0,25.0,,15.0,20.0,25.0,30.0,5.0,5.0,35.0,1500.0,1500.0,1200.0,1450.0,1400.0,800.0
Centro Médico Docente La Trinidad,"Av. Principal de El Hatillo, La Trinidad.",10.431178922022806, -66.85562473041149,212-9496411,3,3,3,69,5,true,50.0,60.0,60.0,60.0,60.0,60.0,60.0,350.0,250.0,100.0,150.0,150.0,20.0,30.0,30.0,30.0,10.0,10.0,50.0,6000.0,8000.0,6000.0,5000.0,4500.0,2000.0
